rosbagTimestamp,voltages_count,voltages
1479505599094286702,1,[0.09803921729326248]
1479505599194342416,1,[0.09803921729326248]
1479505599294373030,1,[0.09803921729326248]
1479505599394447546,1,[0.09803921729326248]
1479505599494419682,1,[0.09803921729326248]
1479505599594491880,1,[0.09803921729326248]
1479505599694430449,1,[0.11764705926179886]
1479505599794373100,1,[0.0784313753247261]
1479505599894170197,1,[0.09803921729326248]
1479505599994276814,1,[0.09803921729326248]
1479505600094482452,1,[0.09803921729326248]
1479505600194207339,1,[0.0784313753247261]
1479505600294225353,1,[0.09803921729326248]
1479505600394347531,1,[0.09803921729326248]
1479505600494338867,1,[0.09803921729326248]
1479505600594331368,1,[0.09803921729326248]
1479505600694195270,1,[0.09803921729326248]
1479505600794395029,1,[0.09803921729326248]
1479505600894302717,1,[0.09803921729326248]
1479505600994179368,1,[0.09803921729326248]
1479505601094273623,1,[0.09803921729326248]
1479505601194598632,1,[0.09803921729326248]
1479505601294362977,1,[0.09803921729326248]
1479505601394682626,1,[0.09803921729326248]
1479505601494208166,1,[0.09803921729326248]
1479505601594226865,1,[0.0784313753247261]
1479505601694120974,1,[0.09803921729326248]
1479505601794206332,1,[0.0784313753247261]
1479505601894184335,1,[0.09803921729326248]
1479505601994101692,1,[0.09803921729326248]
1479505602094284347,1,[0.09803921729326248]
1479505602194286150,1,[0.09803921729326248]
1479505602294083520,1,[0.09803921729326248]
1479505602394086799,1,[0.09803921729326248]
1479505602494078350,1,[0.09803921729326248]
1479505602594084415,1,[0.09803921729326248]
1479505602694126741,1,[0.09803921729326248]
1479505602794148329,1,[0.09803921729326248]
1479505602894035026,1,[0.09803921729326248]
1479505602994368762,1,[0.09803921729326248]
1479505603094273751,1,[0.09803921729326248]
1479505603194333761,1,[0.09803921729326248]
1479505603294135113,1,[0.09803921729326248]
1479505603394163194,1,[0.09803921729326248]
1479505603493998575,1,[0.09803921729326248]
1479505603594135058,1,[0.09803921729326248]
1479505603694095064,1,[0.09803921729326248]
1479505603794053253,1,[0.09803921729326248]
1479505603893993737,1,[0.09803921729326248]
1479505603994040268,1,[0.09803921729326248]
1479505604094046290,1,[0.09803921729326248]
1479505604194070204,1,[0.09803921729326248]
1479505604294336958,1,[0.09803921729326248]
1479505604394103089,1,[0.09803921729326248]
1479505604494115368,1,[0.09803921729326248]
1479505604594003152,1,[0.09803921729326248]
1479505604694141470,1,[0.09803921729326248]
1479505604793950663,1,[0.09803921729326248]
1479505604893978593,1,[0.09803921729326248]
1479505604994078768,1,[0.09803921729326248]
1479505605093996276,1,[0.09803921729326248]
1479505605193971567,1,[0.11764705926179886]
1479505605294002487,1,[0.05882352963089943]
1479505605393854609,1,[0.09803921729326248]
1479505605493881817,1,[0.0784313753247261]
1479505605593906911,1,[0.09803921729326248]
1479505605693819703,1,[0.09803921729326248]
1479505605794014596,1,[0.09803921729326248]
1479505605893906766,1,[0.09803921729326248]
1479505605993851068,1,[0.09803921729326248]
1479505606093981375,1,[0.09803921729326248]
1479505606194104292,1,[0.09803921729326248]
1479505606293873142,1,[0.09803921729326248]
1479505606393866606,1,[0.09803921729326248]
1479505606493854513,1,[0.09803921729326248]
1479505606593986436,1,[0.09803921729326248]
1479505606693958745,1,[0.09803921729326248]
1479505606793843794,1,[0.09803921729326248]
1479505606893927457,1,[0.09803921729326248]
1479505606993755003,1,[0.09803921729326248]
1479505607093857270,1,[0.11764705926179886]
1479505607193758803,1,[0.09803921729326248]
1479505607293784080,1,[0.0784313753247261]
1479505607393835823,1,[0.09803921729326248]
1479505607494034414,1,[0.0784313753247261]
1479505607593996340,1,[0.09803921729326248]
1479505607693762000,1,[0.09803921729326248]
1479505607793850307,1,[0.09803921729326248]
1479505607893841746,1,[0.09803921729326248]
1479505607993755187,1,[0.0784313753247261]
1479505608093919304,1,[0.09803921729326248]
1479505608193956360,1,[0.09803921729326248]
1479505608293904013,1,[0.09803921729326248]
1479505608393765176,1,[0.0784313753247261]
1479505608493652649,1,[0.09803921729326248]
1479505608593764633,1,[0.09803921729326248]
1479505608693849643,1,[0.09803921729326248]
1479505608793907710,1,[0.0784313753247261]
1479505608893716011,1,[0.11764705926179886]
1479505608993876969,1,[0.13725490868091583]
1479505609093859730,1,[0.0784313753247261]
1479505609193930428,1,[0.09803921729326248]
1479505609293706839,1,[0.09803921729326248]
1479505609394043416,1,[0.09803921729326248]
1479505609493807455,1,[0.09803921729326248]
1479505609593792602,1,[0.09803921729326248]
1479505609693823083,1,[0.09803921729326248]
1479505609793714684,1,[0.09803921729326248]
1479505609893711602,1,[0.09803921729326248]
1479505609993841358,1,[0.09803921729326248]
1479505610093698414,1,[0.09803921729326248]
1479505610193715927,1,[0.09803921729326248]
1479505610294118127,1,[0.09803921729326248]
1479505610393730738,1,[0.09803921729326248]
1479505610493695335,1,[0.09803921729326248]
1479505610593736095,1,[0.09803921729326248]
1479505610693731457,1,[0.09803921729326248]
1479505610793563030,1,[0.09803921729326248]
1479505610893622575,1,[0.09803921729326248]
1479505610993522457,1,[0.0784313753247261]
1479505611093698943,1,[0.09803921729326248]
1479505611193585352,1,[0.09803921729326248]
1479505611293637649,1,[0.09803921729326248]
1479505611393462267,1,[0.09803921729326248]
1479505611493572289,1,[0.09803921729326248]
1479505611593622897,1,[0.09803921729326248]
1479505611693762006,1,[0.09803921729326248]
1479505611793628615,1,[0.09803921729326248]
1479505611893493644,1,[0.09803921729326248]
1479505611993506928,1,[0.09803921729326248]
1479505612094083429,1,[0.09803921729326248]
1479505612193473643,1,[0.0784313753247261]
1479505612293518960,1,[0.09803921729326248]
1479505612393590915,1,[0.09803921729326248]
1479505612493475455,1,[0.09803921729326248]
1479505612593394160,1,[0.09803921729326248]
1479505612693369760,1,[0.09803921729326248]
1479505612793445082,1,[0.0784313753247261]
1479505612893457532,1,[0.09803921729326248]
1479505612993605404,1,[0.09803921729326248]
1479505613093624421,1,[0.09803921729326248]
1479505613193327998,1,[0.09803921729326248]
1479505613293403736,1,[0.09803921729326248]
1479505613393603824,1,[0.09803921729326248]
1479505613493492585,1,[0.0784313753247261]
1479505613593396444,1,[0.0784313753247261]
1479505613693311805,1,[0.09803921729326248]
1479505613793314770,1,[0.09803921729326248]
1479505613893393585,1,[0.09803921729326248]
1479505613993315441,1,[0.09803921729326248]
1479505614093559613,1,[0.09803921729326248]
1479505614193518208,1,[0.09803921729326248]
1479505614293445052,1,[0.09803921729326248]
1479505614393468813,1,[0.09803921729326248]
1479505614493483954,1,[0.0784313753247261]
1479505614593333342,1,[0.09803921729326248]
1479505614693418941,1,[0.0784313753247261]
1479505614793405701,1,[0.0784313753247261]
1479505614893380872,1,[0.09803921729326248]
1479505614993255601,1,[0.09803921729326248]
1479505615093360782,1,[0.09803921729326248]
1479505615193510872,1,[0.09803921729326248]
1479505615293390252,1,[0.0784313753247261]
1479505615393464707,1,[0.09803921729326248]
1479505615493754196,1,[0.09803921729326248]
1479505615593271578,1,[0.09803921729326248]
1479505615693407518,1,[0.09803921729326248]
1479505615793394037,1,[0.09803921729326248]
1479505615893309077,1,[0.09803921729326248]
1479505615993367127,1,[0.09803921729326248]
1479505616093263253,1,[0.09803921729326248]
1479505616193201436,1,[0.09803921729326248]
1479505616293711640,1,[0.11764705926179886]
1479505616393220918,1,[0.0784313753247261]
1479505616493246598,1,[0.0784313753247261]
1479505616593273153,1,[0.09803921729326248]
1479505616693191535,1,[0.09803921729326248]
1479505616793221914,1,[0.09803921729326248]
1479505616893276017,1,[0.0784313753247261]
1479505616993296152,1,[0.09803921729326248]
1479505617093149469,1,[0.09803921729326248]
1479505617193218853,1,[0.09803921729326248]
1479505617293395135,1,[0.09803921729326248]
1479505617393632121,1,[0.09803921729326248]
1479505617493211563,1,[0.09803921729326248]
1479505617593063377,1,[0.09803921729326248]
1479505617693222488,1,[0.09803921729326248]
1479505617793144935,1,[0.09803921729326248]
1479505617893134096,1,[0.09803921729326248]
1479505617993145453,1,[0.09803921729326248]
1479505618093380438,1,[0.09803921729326248]
1479505618193587224,1,[0.09803921729326248]
1479505618293028252,1,[0.09803921729326248]
1479505618393214771,1,[0.0784313753247261]
1479505618493452546,1,[0.0784313753247261]
1479505618593156882,1,[0.0784313753247261]
1479505618693472799,1,[0.0784313753247261]
1479505618793389094,1,[0.0784313753247261]
1479505618893203071,1,[0.0784313753247261]
1479505618993090782,1,[0.09803921729326248]
1479505619093278223,1,[0.09803921729326248]
1479505619193061519,1,[0.09803921729326248]
1479505619293083972,1,[0.09803921729326248]
1479505619393180463,1,[0.09803921729326248]
1479505619493080801,1,[0.0784313753247261]
1479505619592977902,1,[0.09803921729326248]
1479505619693151343,1,[0.09803921729326248]
1479505619793221737,1,[0.0784313753247261]
1479505619893125014,1,[0.09803921729326248]
1479505619992995236,1,[0.09803921729326248]
1479505620093467446,1,[0.11764705926179886]
1479505620194028273,1,[0.09803921729326248]
1479505620293471522,1,[0.0784313753247261]
1479505620393420190,1,[0.09803921729326248]
1479505620493003557,1,[0.09803921729326248]
1479505620593001686,1,[0.09803921729326248]
1479505620692995156,1,[0.0784313753247261]
1479505620793121795,1,[0.0784313753247261]
1479505620893172217,1,[0.09803921729326248]
1479505620992948301,1,[0.09803921729326248]
1479505621093291602,1,[0.0784313753247261]
1479505621192922809,1,[0.09803921729326248]
1479505621292869289,1,[0.09803921729326248]
1479505621392957553,1,[0.09803921729326248]
1479505621492921303,1,[0.09803921729326248]
1479505621592914733,1,[0.09803921729326248]
1479505621692816123,1,[0.09803921729326248]
1479505621793296298,1,[0.09803921729326248]
1479505621893058054,1,[0.0784313753247261]
1479505621993046421,1,[0.0784313753247261]
1479505622092803536,1,[0.0784313753247261]
1479505622192912301,1,[0.0784313753247261]
1479505622292927845,1,[0.09803921729326248]
1479505622392824610,1,[0.09803921729326248]
1479505622493050442,1,[0.09803921729326248]
1479505622592796123,1,[0.09803921729326248]
1479505622693150958,1,[0.09803921729326248]
1479505622792892089,1,[0.09803921729326248]
1479505622892903729,1,[0.09803921729326248]
1479505622992939956,1,[0.09803921729326248]
1479505623092986104,1,[0.09803921729326248]
1479505623192731112,1,[0.0784313753247261]
1479505623292820912,1,[0.09803921729326248]
1479505623392701870,1,[0.09803921729326248]
1479505623492852178,1,[0.09803921729326248]
1479505623592717298,1,[0.09803921729326248]
1479505623692764179,1,[0.0784313753247261]
1479505623792768009,1,[0.09803921729326248]
1479505623892859225,1,[0.09803921729326248]
1479505623992702472,1,[0.09803921729326248]
1479505624092664535,1,[0.09803921729326248]
1479505624192897190,1,[0.0784313753247261]
1479505624292957914,1,[0.09803921729326248]
1479505624393011361,1,[0.09803921729326248]
1479505624493003258,1,[0.09803921729326248]
1479505624592779482,1,[0.09803921729326248]
1479505624693124354,1,[0.09803921729326248]
1479505624792902345,1,[0.09803921729326248]
1479505624892697583,1,[0.09803921729326248]
1479505624992678578,1,[0.09803921729326248]
1479505625092784468,1,[0.09803921729326248]
1479505625192767755,1,[0.09803921729326248]
1479505625292653324,1,[0.09803921729326248]
1479505625392807764,1,[0.0784313753247261]
1479505625492754307,1,[0.09803921729326248]
1479505625592870864,1,[0.05882352963089943]
1479505625692656778,1,[0.09803921729326248]
1479505625792698049,1,[0.09803921729326248]
1479505625892744751,1,[0.09803921729326248]
1479505625992907166,1,[0.09803921729326248]
1479505626092816733,1,[0.09803921729326248]
1479505626192790709,1,[0.09803921729326248]
1479505626292734365,1,[0.09803921729326248]
1479505626393027462,1,[0.09803921729326248]
1479505626492592883,1,[0.09803921729326248]
1479505626592599907,1,[0.09803921729326248]
1479505626692594982,1,[0.09803921729326248]
1479505626792664290,1,[0.09803921729326248]
1479505626892476001,1,[0.09803921729326248]
1479505626992537146,1,[0.09803921729326248]
1479505627092709159,1,[0.09803921729326248]
1479505627192418747,1,[0.09803921729326248]
1479505627292671686,1,[0.11764705926179886]
1479505627392587450,1,[0.11764705926179886]
1479505627492748343,1,[0.09803921729326248]
1479505627592673613,1,[0.09803921729326248]
1479505627692507832,1,[0.09803921729326248]
1479505627792627519,1,[0.09803921729326248]
1479505627892708136,1,[0.09803921729326248]
1479505627992516950,1,[0.09803921729326248]
1479505628092530347,1,[0.09803921729326248]
1479505628192462484,1,[0.0784313753247261]
1479505628292477747,1,[0.09803921729326248]
1479505628392579255,1,[0.09803921729326248]
1479505628492802198,1,[0.09803921729326248]
1479505628592910632,1,[0.09803921729326248]
1479505628692532257,1,[0.0784313753247261]
1479505628792459910,1,[0.09803921729326248]
1479505628892548010,1,[0.0784313753247261]
1479505628992486829,1,[0.09803921729326248]
1479505629092460938,1,[0.0784313753247261]
1479505629192477697,1,[0.09803921729326248]
1479505629292442880,1,[0.09803921729326248]
1479505629392412804,1,[0.0784313753247261]
1479505629492550779,1,[0.09803921729326248]
1479505629592485296,1,[0.09803921729326248]
1479505629692528401,1,[0.09803921729326248]
1479505629792458568,1,[0.09803921729326248]
1479505629892449521,1,[0.09803921729326248]
1479505629992475402,1,[0.09803921729326248]
1479505630092450340,1,[0.0784313753247261]
1479505630192489503,1,[0.09803921729326248]
1479505630292416884,1,[0.09803921729326248]
1479505630392424921,1,[0.09803921729326248]
1479505630492566020,1,[0.09803921729326248]
1479505630592262603,1,[0.09803921729326248]
1479505630692363361,1,[0.09803921729326248]
1479505630792520285,1,[0.09803921729326248]
1479505630892270246,1,[0.09803921729326248]
1479505630992284905,1,[0.09803921729326248]
1479505631092395088,1,[0.05882352963089943]
1479505631192350301,1,[0.0784313753247261]
1479505631292279994,1,[0.09803921729326248]
1479505631392631556,1,[0.09803921729326248]
1479505631492491775,1,[0.0784313753247261]
1479505631592402966,1,[0.09803921729326248]
1479505631692440403,1,[0.09803921729326248]
1479505631792464612,1,[0.09803921729326248]
1479505631892234732,1,[0.09803921729326248]
1479505631992257403,1,[0.09803921729326248]
1479505632092431363,1,[0.09803921729326248]
1479505632192322292,1,[0.0784313753247261]
1479505632292305269,1,[0.0784313753247261]
1479505632392317315,1,[0.09803921729326248]
1479505632492279528,1,[0.09803921729326248]
1479505632592576470,1,[0.09803921729326248]
1479505632692304671,1,[0.09803921729326248]
1479505632792212108,1,[0.09803921729326248]
1479505632892258729,1,[0.09803921729326248]
1479505632992459907,1,[0.09803921729326248]
1479505633092196690,1,[0.09803921729326248]
1479505633192209568,1,[0.0784313753247261]
1479505633292442727,1,[0.09803921729326248]
1479505633392292494,1,[0.09803921729326248]
1479505633492353766,1,[0.0784313753247261]
1479505633592149939,1,[0.09803921729326248]
1479505633692262843,1,[0.09803921729326248]
1479505633792338295,1,[0.0784313753247261]
1479505633892166858,1,[0.09803921729326248]
1479505633992327748,1,[0.09803921729326248]
1479505634092295589,1,[0.09803921729326248]
1479505634192140637,1,[0.09803921729326248]
1479505634292322967,1,[0.09803921729326248]
1479505634392262871,1,[0.09803921729326248]
1479505634492053000,1,[0.09803921729326248]
1479505634591998548,1,[0.09803921729326248]
1479505634692061444,1,[0.0784313753247261]
1479505634792138387,1,[0.13725490868091583]
1479505634892307123,1,[0.0784313753247261]
1479505634991960183,1,[0.0784313753247261]
1479505635092556989,1,[0.09803921729326248]
1479505635192083419,1,[0.09803921729326248]
1479505635292076183,1,[0.0784313753247261]
1479505635392133060,1,[0.0784313753247261]
1479505635492110376,1,[0.09803921729326248]
1479505635592032583,1,[0.09803921729326248]
1479505635692349946,1,[0.09803921729326248]
1479505635792060571,1,[0.09803921729326248]
1479505635891934556,1,[0.09803921729326248]
1479505635992119943,1,[0.09803921729326248]
1479505636092057296,1,[0.09803921729326248]
1479505636192107734,1,[0.09803921729326248]
1479505636292188208,1,[0.09803921729326248]
1479505636392055026,1,[0.09803921729326248]
1479505636492074402,1,[0.09803921729326248]
1479505636592125007,1,[0.09803921729326248]
1479505636691998929,1,[0.0784313753247261]
1479505636791947141,1,[0.0784313753247261]
1479505636892143069,1,[0.09803921729326248]
1479505636991891266,1,[0.0784313753247261]
1479505637091906983,1,[0.09803921729326248]
1479505637192085857,1,[0.09803921729326248]
1479505637292045442,1,[0.0784313753247261]
1479505637391928834,1,[0.0784313753247261]
1479505637491952241,1,[0.09803921729326248]
1479505637591878702,1,[0.0784313753247261]
1479505637691824954,1,[0.09803921729326248]
1479505637792093199,1,[0.09803921729326248]
1479505637891927658,1,[0.09803921729326248]
1479505637991913132,1,[0.09803921729326248]
1479505638091858592,1,[0.09803921729326248]
1479505638191897902,1,[0.09803921729326248]
1479505638292066381,1,[0.09803921729326248]
1479505638391860600,1,[0.09803921729326248]
1479505638491905304,1,[0.09803921729326248]
1479505638592091204,1,[0.09803921729326248]
1479505638692221420,1,[0.0784313753247261]
1479505638791796149,1,[0.0784313753247261]
1479505638892035635,1,[0.09803921729326248]
1479505638992110970,1,[0.09803921729326248]
1479505639091971454,1,[0.09803921729326248]
1479505639191772959,1,[0.09803921729326248]
1479505639291814255,1,[0.09803921729326248]
1479505639391754145,1,[0.0784313753247261]
1479505639491839137,1,[0.09803921729326248]
1479505639591938986,1,[0.09803921729326248]
1479505639691843231,1,[0.09803921729326248]
1479505639791973813,1,[0.09803921729326248]
1479505639891719186,1,[0.09803921729326248]
1479505639991766852,1,[0.09803921729326248]
1479505640091681037,1,[0.09803921729326248]
1479505640191670441,1,[0.09803921729326248]
1479505640291811786,1,[0.13725490868091583]
1479505640391790610,1,[0.09803921729326248]
1479505640492054914,1,[0.09803921729326248]
1479505640591723998,1,[0.0784313753247261]
1479505640691711941,1,[0.09803921729326248]
1479505640791798933,1,[0.09803921729326248]
1479505640891815271,1,[0.0784313753247261]
1479505640991738603,1,[0.09803921729326248]
1479505641091760013,1,[0.09803921729326248]
1479505641191847108,1,[0.09803921729326248]
1479505641291767021,1,[0.09803921729326248]
1479505641391683319,1,[0.09803921729326248]
1479505641491749941,1,[0.09803921729326248]
1479505641591723917,1,[0.09803921729326248]
1479505641691646699,1,[0.09803921729326248]
1479505641791714547,1,[0.09803921729326248]
1479505641891670604,1,[0.09803921729326248]
1479505641991831523,1,[0.09803921729326248]
1479505642091724034,1,[0.11764705926179886]
1479505642191738425,1,[0.05882352963089943]
1479505642291670554,1,[0.0784313753247261]
1479505642391661560,1,[0.0784313753247261]
1479505642491523918,1,[0.09803921729326248]
1479505642591927382,1,[0.09803921729326248]
1479505642691542237,1,[0.09803921729326248]
1479505642791736125,1,[0.0784313753247261]
1479505642891646188,1,[0.09803921729326248]
1479505642991658029,1,[0.0784313753247261]
1479505643091746850,1,[0.09803921729326248]
1479505643191557704,1,[0.09803921729326248]
1479505643291772057,1,[0.09803921729326248]
1479505643391508302,1,[0.09803921729326248]
1479505643491770536,1,[0.09803921729326248]
1479505643591652652,1,[0.09803921729326248]
1479505643691556350,1,[0.09803921729326248]
1479505643791454165,1,[0.09803921729326248]
1479505643891489899,1,[0.11764705926179886]
1479505643991462018,1,[0.09803921729326248]
1479505644091608697,1,[0.09803921729326248]
1479505644191606573,1,[0.09803921729326248]
1479505644291527780,1,[0.09803921729326248]
1479505644391645545,1,[0.09803921729326248]
1479505644491529330,1,[0.09803921729326248]
1479505644591513244,1,[0.09803921729326248]
1479505644691734092,1,[0.09803921729326248]
1479505644791433065,1,[0.09803921729326248]
1479505644891475707,1,[0.09803921729326248]
1479505644991498267,1,[0.09803921729326248]
1479505645091587948,1,[0.0784313753247261]
1479505645191363937,1,[0.0784313753247261]
1479505645292000687,1,[0.09803921729326248]
1479505645391399022,1,[0.09803921729326248]
1479505645491382094,1,[0.0784313753247261]
1479505645591371234,1,[0.0784313753247261]
1479505645691445246,1,[0.11764705926179886]
1479505645791373030,1,[0.0784313753247261]
1479505645891618686,1,[0.0784313753247261]
1479505645991361480,1,[0.09803921729326248]
1479505646091685855,1,[0.09803921729326248]
1479505646191322733,1,[0.09803921729326248]
1479505646291425270,1,[0.09803921729326248]
1479505646391336809,1,[0.09803921729326248]
1479505646491444712,1,[0.09803921729326248]
1479505646591342314,1,[0.09803921729326248]
1479505646691479669,1,[0.09803921729326248]
1479505646791362795,1,[0.09803921729326248]
1479505646891498051,1,[0.09803921729326248]
1479505646991374835,1,[0.09803921729326248]
1479505647091461388,1,[0.0784313753247261]
1479505647191396697,1,[0.09803921729326248]
