rosbagTimestamp,voltages_count,voltages
1479505647291367012,1,[0.09803921729326248]
1479505647391213428,1,[0.09803921729326248]
1479505647491445076,1,[0.09803921729326248]
1479505647591276591,1,[0.09803921729326248]
1479505647691434471,1,[0.05882352963089943]
1479505647791331211,1,[0.09803921729326248]
1479505647891288413,1,[0.09803921729326248]
1479505647991276379,1,[0.09803921729326248]
1479505648091463551,1,[0.0784313753247261]
1479505648191452098,1,[0.09803921729326248]
1479505648291460371,1,[0.09803921729326248]
1479505648391865211,1,[0.0784313753247261]
1479505648491320946,1,[0.09803921729326248]
1479505648591378327,1,[0.09803921729326248]
1479505648691306810,1,[0.09803921729326248]
1479505648791214628,1,[0.0784313753247261]
1479505648891183276,1,[0.09803921729326248]
1479505648991254700,1,[0.09803921729326248]
1479505649091156822,1,[0.09803921729326248]
1479505649191362858,1,[0.09803921729326248]
1479505649291129882,1,[0.0784313753247261]
1479505649391276734,1,[0.09803921729326248]
1479505649491301730,1,[0.09803921729326248]
1479505649591158503,1,[0.09803921729326248]
1479505649691303586,1,[0.09803921729326248]
1479505649791129919,1,[0.09803921729326248]
1479505649891090939,1,[0.0784313753247261]
1479505649991270314,1,[0.09803921729326248]
1479505650091414207,1,[0.09803921729326248]
1479505650191282261,1,[0.0784313753247261]
1479505650291128392,1,[0.09803921729326248]
1479505650391109637,1,[0.09803921729326248]
1479505650491202149,1,[0.09803921729326248]
1479505650591184216,1,[0.09803921729326248]
1479505650691051733,1,[0.09803921729326248]
1479505650791766328,1,[0.09803921729326248]
1479505650891148568,1,[0.09803921729326248]
1479505650991071143,1,[0.09803921729326248]
1479505651094269681,1,[0.09803921729326248]
1479505651190962254,1,[0.09803921729326248]
1479505651291026137,1,[0.09803921729326248]
1479505651391736324,1,[0.05882352963089943]
1479505651491084967,1,[0.09803921729326248]
1479505651591463243,1,[0.09803921729326248]
1479505651691019705,1,[0.09803921729326248]
1479505651791107577,1,[0.09803921729326248]
1479505651891042635,1,[0.09803921729326248]
1479505651991109099,1,[0.09803921729326248]
1479505652093860536,1,[0.09803921729326248]
1479505652191160660,1,[0.09803921729326248]
1479505652291360948,1,[0.09803921729326248]
1479505652391024545,1,[0.09803921729326248]
1479505652491025729,1,[0.09803921729326248]
1479505652591137683,1,[0.0784313753247261]
1479505652690983147,1,[0.09803921729326248]
1479505652790969539,1,[0.09803921729326248]
1479505652891065609,1,[0.09803921729326248]
1479505652991182996,1,[0.09803921729326248]
1479505653091267161,1,[0.11764705926179886]
1479505653191072470,1,[0.13725490868091583]
1479505653291022478,1,[0.09803921729326248]
1479505653390942251,1,[0.09803921729326248]
1479505653490819962,1,[0.09803921729326248]
1479505653590988923,1,[0.09803921729326248]
1479505653691119418,1,[0.09803921729326248]
1479505653791016078,1,[0.09803921729326248]
1479505653890917133,1,[0.09803921729326248]
1479505653990915244,1,[0.09803921729326248]
1479505654090877801,1,[0.09803921729326248]
1479505654190862369,1,[0.09803921729326248]
1479505654291204527,1,[0.09803921729326248]
1479505654390886937,1,[0.0784313753247261]
1479505654490993797,1,[0.09803921729326248]
1479505654590908499,1,[0.09803921729326248]
1479505654690763520,1,[0.0784313753247261]
1479505654790967672,1,[0.09803921729326248]
1479505654890892003,1,[0.09803921729326248]
1479505654990957465,1,[0.09803921729326248]
1479505655090919100,1,[0.09803921729326248]
1479505655190752263,1,[0.0784313753247261]
1479505655290808910,1,[0.09803921729326248]
1479505655391101080,1,[0.09803921729326248]
1479505655490887084,1,[0.09803921729326248]
1479505655590688570,1,[0.09803921729326248]
1479505655691205519,1,[0.09803921729326248]
1479505655790896970,1,[0.09803921729326248]
1479505655891087994,1,[0.09803921729326248]
1479505655990929213,1,[0.09803921729326248]
1479505656090985199,1,[0.09803921729326248]
1479505656190695486,1,[0.09803921729326248]
1479505656291059705,1,[0.09803921729326248]
1479505656390932610,1,[0.09803921729326248]
1479505656490975793,1,[0.09803921729326248]
1479505656590752293,1,[0.09803921729326248]
1479505656690673066,1,[0.0784313753247261]
1479505656790650560,1,[0.09803921729326248]
1479505656890778117,1,[0.0784313753247261]
1479505656990724119,1,[0.09803921729326248]
1479505657090830372,1,[0.09803921729326248]
1479505657190679089,1,[0.09803921729326248]
1479505657290959510,1,[0.09803921729326248]
1479505657390799215,1,[0.09803921729326248]
1479505657490857634,1,[0.09803921729326248]
1479505657591031867,1,[0.09803921729326248]
1479505657690720171,1,[0.0784313753247261]
1479505657790862304,1,[0.09803921729326248]
1479505657890937048,1,[0.09803921729326248]
1479505657990613382,1,[0.09803921729326248]
1479505658090719257,1,[0.09803921729326248]
1479505658190887403,1,[0.09803921729326248]
1479505658290737904,1,[0.09803921729326248]
1479505658390669404,1,[0.09803921729326248]
1479505658490709661,1,[0.09803921729326248]
1479505658590976585,1,[0.09803921729326248]
1479505658690791461,1,[0.0784313753247261]
1479505658790611409,1,[0.0784313753247261]
1479505658890684255,1,[0.09803921729326248]
1479505658990712386,1,[0.09803921729326248]
1479505659090680022,1,[0.09803921729326248]
1479505659190831666,1,[0.09803921729326248]
1479505659290586992,1,[0.09803921729326248]
1479505659390700923,1,[0.09803921729326248]
1479505659490544345,1,[0.0784313753247261]
1479505659590623343,1,[0.0784313753247261]
1479505659690583635,1,[0.09803921729326248]
1479505659790516070,1,[0.09803921729326248]
1479505659890853871,1,[0.09803921729326248]
1479505659990580536,1,[0.0784313753247261]
1479505660090443964,1,[0.09803921729326248]
1479505660190592861,1,[0.09803921729326248]
1479505660290529766,1,[0.09803921729326248]
1479505660390586844,1,[0.09803921729326248]
1479505660490421310,1,[0.09803921729326248]
1479505660590664041,1,[0.11764705926179886]
1479505660690746457,1,[0.09803921729326248]
1479505660790921068,1,[0.09803921729326248]
1479505660890370456,1,[0.0784313753247261]
1479505660990488925,1,[0.09803921729326248]
1479505661090413206,1,[0.0784313753247261]
1479505661190463228,1,[0.09803921729326248]
1479505661290578680,1,[0.09803921729326248]
1479505661390595835,1,[0.0784313753247261]
1479505661490811699,1,[0.09803921729326248]
1479505661590392540,1,[0.09803921729326248]
1479505661690453467,1,[0.09803921729326248]
1479505661790578499,1,[0.09803921729326248]
1479505661890533160,1,[0.09803921729326248]
1479505661990305448,1,[0.09803921729326248]
1479505662090443748,1,[0.09803921729326248]
1479505662190626761,1,[0.09803921729326248]
1479505662290416965,1,[0.11764705926179886]
1479505662390317554,1,[0.09803921729326248]
1479505662490540698,1,[0.0784313753247261]
1479505662590470040,1,[0.09803921729326248]
1479505662690258032,1,[0.0784313753247261]
1479505662790281504,1,[0.09803921729326248]
1479505662890414825,1,[0.09803921729326248]
1479505662990257894,1,[0.09803921729326248]
1479505663090281196,1,[0.09803921729326248]
1479505663190421010,1,[0.09803921729326248]
1479505663290281556,1,[0.09803921729326248]
1479505663390255615,1,[0.0784313753247261]
1479505663490326885,1,[0.09803921729326248]
1479505663590624641,1,[0.09803921729326248]
1479505663690705308,1,[0.09803921729326248]
1479505663790363986,1,[0.09803921729326248]
1479505663890241226,1,[0.0784313753247261]
1479505663990735630,1,[0.0784313753247261]
1479505664090417833,1,[0.09803921729326248]
1479505664190214594,1,[0.11764705926179886]
1479505664290461407,1,[0.11764705926179886]
1479505664390260232,1,[0.0784313753247261]
1479505664490191827,1,[0.0784313753247261]
1479505664590135911,1,[0.09803921729326248]
1479505664690435634,1,[0.0784313753247261]
1479505664790383662,1,[0.09803921729326248]
1479505664890345345,1,[0.09803921729326248]
1479505664990119517,1,[0.0784313753247261]
1479505665090586270,1,[0.09803921729326248]
1479505665190334527,1,[0.09803921729326248]
1479505665290219788,1,[0.09803921729326248]
1479505665390282930,1,[0.09803921729326248]
1479505665490806221,1,[0.09803921729326248]
1479505665590167147,1,[0.09803921729326248]
1479505665690525430,1,[0.09803921729326248]
1479505665790139688,1,[0.09803921729326248]
1479505665890253075,1,[0.09803921729326248]
1479505665990066576,1,[0.09803921729326248]
1479505666090611006,1,[0.09803921729326248]
1479505666190290452,1,[0.09803921729326248]
1479505666290186653,1,[0.0784313753247261]
1479505666390423433,1,[0.0784313753247261]
1479505666490502877,1,[0.09803921729326248]
1479505666590189640,1,[0.09803921729326248]
1479505666690226027,1,[0.09803921729326248]
1479505666790041477,1,[0.09803921729326248]
1479505666890080370,1,[0.09803921729326248]
1479505666990102928,1,[0.0784313753247261]
1479505667090184139,1,[0.09803921729326248]
1479505667190326674,1,[0.09803921729326248]
1479505667290201213,1,[0.09803921729326248]
1479505667390085945,1,[0.09803921729326248]
1479505667490391491,1,[0.09803921729326248]
1479505667590086513,1,[0.09803921729326248]
1479505667690045647,1,[0.09803921729326248]
1479505667790154176,1,[0.09803921729326248]
1479505667890212391,1,[0.0784313753247261]
1479505667990023534,1,[0.09803921729326248]
1479505668089955753,1,[0.09803921729326248]
1479505668190021821,1,[0.09803921729326248]
1479505668290267271,1,[0.0784313753247261]
1479505668390138565,1,[0.09803921729326248]
1479505668490089858,1,[0.09803921729326248]
1479505668589986205,1,[0.09803921729326248]
1479505668690337336,1,[0.09803921729326248]
1479505668789974623,1,[0.09803921729326248]
1479505668889889507,1,[0.09803921729326248]
1479505668990042451,1,[0.09803921729326248]
1479505669090038392,1,[0.09803921729326248]
1479505669189872137,1,[0.09803921729326248]
1479505669290075658,1,[0.0784313753247261]
1479505669390104505,1,[0.09803921729326248]
1479505669490393365,1,[0.09803921729326248]
1479505669589920860,1,[0.0784313753247261]
1479505669689920177,1,[0.09803921729326248]
1479505669789942615,1,[0.09803921729326248]
1479505669890042534,1,[0.09803921729326248]
1479505669989903273,1,[0.0784313753247261]
1479505670089996795,1,[0.09803921729326248]
1479505670189850122,1,[0.09803921729326248]
1479505670289885455,1,[0.09803921729326248]
1479505670389862640,1,[0.09803921729326248]
1479505670489790394,1,[0.09803921729326248]
1479505670590112233,1,[0.09803921729326248]
1479505670690202510,1,[0.09803921729326248]
1479505670789839280,1,[0.09803921729326248]
1479505670890235618,1,[0.09803921729326248]
1479505670989772006,1,[0.09803921729326248]
1479505671089867949,1,[0.09803921729326248]
1479505671190130553,1,[0.09803921729326248]
1479505671290008788,1,[0.09803921729326248]
1479505671389841084,1,[0.09803921729326248]
1479505671489723869,1,[0.0784313753247261]
1479505671589841041,1,[0.09803921729326248]
1479505671689936254,1,[0.09803921729326248]
1479505671789726653,1,[0.09803921729326248]
1479505671889853750,1,[0.09803921729326248]
1479505671989775185,1,[0.09803921729326248]
1479505672090028445,1,[0.09803921729326248]
1479505672189843472,1,[0.0784313753247261]
1479505672289748147,1,[0.09803921729326248]
1479505672389898981,1,[0.09803921729326248]
1479505672489773525,1,[0.09803921729326248]
1479505672589712941,1,[0.09803921729326248]
1479505672689795663,1,[0.09803921729326248]
1479505672790007342,1,[0.09803921729326248]
1479505672889713959,1,[0.09803921729326248]
1479505672989684063,1,[0.09803921729326248]
1479505673090101730,1,[0.09803921729326248]
1479505673189762606,1,[0.09803921729326248]
1479505673289756543,1,[0.09803921729326248]
1479505673389716211,1,[0.0784313753247261]
1479505673489688550,1,[0.0784313753247261]
1479505673590031816,1,[0.0784313753247261]
1479505673689659354,1,[0.09803921729326248]
1479505673789650883,1,[0.0784313753247261]
1479505673889772450,1,[0.0784313753247261]
1479505673989625419,1,[0.09803921729326248]
1479505674089841907,1,[0.09803921729326248]
1479505674189700900,1,[0.0784313753247261]
1479505674289748207,1,[0.09803921729326248]
1479505674389857560,1,[0.09803921729326248]
1479505674490133769,1,[0.09803921729326248]
1479505674589592408,1,[0.09803921729326248]
1479505674689588427,1,[0.09803921729326248]
1479505674789701536,1,[0.09803921729326248]
1479505674889788986,1,[0.09803921729326248]
1479505674989766979,1,[0.09803921729326248]
1479505675089903640,1,[0.09803921729326248]
1479505675189486724,1,[0.09803921729326248]
1479505675289564825,1,[0.09803921729326248]
1479505675389707300,1,[0.09803921729326248]
1479505675489591989,1,[0.09803921729326248]
1479505675589500639,1,[0.09803921729326248]
1479505675689552878,1,[0.0784313753247261]
1479505675789622292,1,[0.0784313753247261]
1479505675889518418,1,[0.09803921729326248]
1479505675989582670,1,[0.09803921729326248]
1479505676089831302,1,[0.09803921729326248]
1479505676189710196,1,[0.09803921729326248]
1479505676289579397,1,[0.09803921729326248]
1479505676389525819,1,[0.09803921729326248]
1479505676489539123,1,[0.0784313753247261]
1479505676589533802,1,[0.0784313753247261]
1479505676689436551,1,[0.09803921729326248]
1479505676789578562,1,[0.0784313753247261]
1479505676889526580,1,[0.09803921729326248]
1479505676989478370,1,[0.09803921729326248]
1479505677089643753,1,[0.11764705926179886]
1479505677189449585,1,[0.0784313753247261]
1479505677289448170,1,[0.09803921729326248]
1479505677389455180,1,[0.09803921729326248]
1479505677489318262,1,[0.09803921729326248]
1479505677589465042,1,[0.09803921729326248]
1479505677689465757,1,[0.09803921729326248]
1479505677789441058,1,[0.09803921729326248]
1479505677889597859,1,[0.09803921729326248]
1479505677989454694,1,[0.09803921729326248]
1479505678089358934,1,[0.0784313753247261]
1479505678189282867,1,[0.09803921729326248]
1479505678289539327,1,[0.09803921729326248]
1479505678389448077,1,[0.09803921729326248]
1479505678489402012,1,[0.09803921729326248]
1479505678589485002,1,[0.09803921729326248]
1479505678689304721,1,[0.09803921729326248]
1479505678789394545,1,[0.09803921729326248]
1479505678889470894,1,[0.09803921729326248]
1479505678989382844,1,[0.09803921729326248]
1479505679089344574,1,[0.09803921729326248]
1479505679189384111,1,[0.09803921729326248]
1479505679289673157,1,[0.09803921729326248]
1479505679389391816,1,[0.09803921729326248]
1479505679489497288,1,[0.09803921729326248]
1479505679589389490,1,[0.09803921729326248]
1479505679689296899,1,[0.0784313753247261]
1479505679789250929,1,[0.0784313753247261]
1479505679889287186,1,[0.09803921729326248]
1479505679989332196,1,[0.09803921729326248]
1479505680089365907,1,[0.0784313753247261]
1479505680189331068,1,[0.0784313753247261]
1479505680290097961,1,[0.09803921729326248]
1479505680389518360,1,[0.09803921729326248]
1479505680489298655,1,[0.0784313753247261]
1479505680589267432,1,[0.09803921729326248]
1479505680689278202,1,[0.09803921729326248]
1479505680789321476,1,[0.09803921729326248]
1479505680889234565,1,[0.09803921729326248]
1479505680989142026,1,[0.09803921729326248]
1479505681089534415,1,[0.09803921729326248]
1479505681189302869,1,[0.09803921729326248]
1479505681289131584,1,[0.09803921729326248]
1479505681389204611,1,[0.09803921729326248]
1479505681490101236,1,[0.09803921729326248]
1479505681589154367,1,[0.09803921729326248]
1479505681689339254,1,[0.09803921729326248]
1479505681789228705,1,[0.09803921729326248]
1479505681889312126,1,[0.09803921729326248]
1479505681989577980,1,[0.09803921729326248]
1479505682089158060,1,[0.09803921729326248]
1479505682189293187,1,[0.09803921729326248]
1479505682289156245,1,[0.0784313753247261]
1479505682389133806,1,[0.09803921729326248]
1479505682489036362,1,[0.09803921729326248]
1479505682589081329,1,[0.09803921729326248]
1479505682689265772,1,[0.0784313753247261]
1479505682789122007,1,[0.09803921729326248]
1479505682889337017,1,[0.09803921729326248]
1479505682989062960,1,[0.09803921729326248]
1479505683089099946,1,[0.09803921729326248]
1479505683189117014,1,[0.09803921729326248]
1479505683289145428,1,[0.09803921729326248]
1479505683389140846,1,[0.09803921729326248]
1479505683489308554,1,[0.09803921729326248]
1479505683589120583,1,[0.09803921729326248]
1479505683689020077,1,[0.09803921729326248]
1479505683789374178,1,[0.09803921729326248]
1479505683889845577,1,[0.0784313753247261]
1479505683989208465,1,[0.09803921729326248]
1479505684089719793,1,[0.09803921729326248]
1479505684189235789,1,[0.09803921729326248]
1479505684289400019,1,[0.0784313753247261]
1479505684388940525,1,[0.09803921729326248]
1479505684488965734,1,[0.09803921729326248]
1479505684589050059,1,[0.11764705926179886]
1479505684689102626,1,[0.09803921729326248]
1479505684789220730,1,[0.09803921729326248]
1479505684889250171,1,[0.09803921729326248]
1479505684989707237,1,[0.09803921729326248]
1479505685089116625,1,[0.09803921729326248]
1479505685189051360,1,[0.09803921729326248]
1479505685289016007,1,[0.09803921729326248]
1479505685389038642,1,[0.09803921729326248]
1479505685488887068,1,[0.09803921729326248]
1479505685589022264,1,[0.09803921729326248]
1479505685688871241,1,[0.09803921729326248]
1479505685789002407,1,[0.09803921729326248]
1479505685889012674,1,[0.0784313753247261]
1479505685988874471,1,[0.09803921729326248]
1479505686088926843,1,[0.09803921729326248]
1479505686188974559,1,[0.09803921729326248]
1479505686289011407,1,[0.11764705926179886]
1479505686388834302,1,[0.11764705926179886]
1479505686488871541,1,[0.09803921729326248]
1479505686589003820,1,[0.0784313753247261]
1479505686688806247,1,[0.09803921729326248]
1479505686788891254,1,[0.09803921729326248]
1479505686888812516,1,[0.09803921729326248]
1479505686988871836,1,[0.09803921729326248]
1479505687088899463,1,[0.09803921729326248]
1479505687188765660,1,[0.09803921729326248]
1479505687288969694,1,[0.09803921729326248]
1479505687388969906,1,[0.09803921729326248]
1479505687488739575,1,[0.09803921729326248]
1479505687588779049,1,[0.09803921729326248]
1479505687688814873,1,[0.09803921729326248]
1479505687789185096,1,[0.09803921729326248]
1479505687889134059,1,[0.09803921729326248]
1479505687988803271,1,[0.09803921729326248]
1479505688089418878,1,[0.09803921729326248]
1479505688189031933,1,[0.09803921729326248]
1479505688288787565,1,[0.09803921729326248]
1479505688388954789,1,[0.09803921729326248]
1479505688488902307,1,[0.0784313753247261]
1479505688588635772,1,[0.09803921729326248]
1479505688688806009,1,[0.09803921729326248]
1479505688788639362,1,[0.09803921729326248]
1479505688888801923,1,[0.09803921729326248]
1479505688988785025,1,[0.09803921729326248]
1479505689088823625,1,[0.09803921729326248]
1479505689188705468,1,[0.09803921729326248]
1479505689288710483,1,[0.09803921729326248]
1479505689388657557,1,[0.09803921729326248]
1479505689488668315,1,[0.09803921729326248]
1479505689588889810,1,[0.09803921729326248]
1479505689688600250,1,[0.09803921729326248]
1479505689788918415,1,[0.09803921729326248]
1479505689890772548,1,[0.0784313753247261]
1479505689988666555,1,[0.09803921729326248]
1479505690088679526,1,[0.0784313753247261]
1479505690188616807,1,[0.09803921729326248]
1479505690288732114,1,[0.0784313753247261]
1479505690389652083,1,[0.09803921729326248]
1479505690488711496,1,[0.09803921729326248]
1479505690588584040,1,[0.09803921729326248]
1479505690688590639,1,[0.09803921729326248]
1479505690788652773,1,[0.09803921729326248]
1479505690888732362,1,[0.09803921729326248]
1479505690988685811,1,[0.09803921729326248]
1479505691088908563,1,[0.09803921729326248]
1479505691188761547,1,[0.09803921729326248]
1479505691288781567,1,[0.09803921729326248]
1479505691388836434,1,[0.09803921729326248]
1479505691488601328,1,[0.09803921729326248]
1479505691588526248,1,[0.09803921729326248]
1479505691688720126,1,[0.09803921729326248]
1479505691788576430,1,[0.11764705926179886]
1479505691888617867,1,[0.11764705926179886]
1479505691988432061,1,[0.09803921729326248]
1479505692088483471,1,[0.0784313753247261]
1479505692188549326,1,[0.09803921729326248]
1479505692288578419,1,[0.0784313753247261]
1479505692388530101,1,[0.09803921729326248]
1479505692488386726,1,[0.0784313753247261]
1479505692588612323,1,[0.09803921729326248]
1479505692688398450,1,[0.09803921729326248]
1479505692788635565,1,[0.09803921729326248]
1479505692888482084,1,[0.09803921729326248]
1479505692988444263,1,[0.09803921729326248]
1479505693088433780,1,[0.09803921729326248]
1479505693188523465,1,[0.09803921729326248]
1479505693288432042,1,[0.09803921729326248]
1479505693388522810,1,[0.09803921729326248]
1479505693488540818,1,[0.09803921729326248]
1479505693588503580,1,[0.09803921729326248]
1479505693688628487,1,[0.11764705926179886]
1479505693788610002,1,[0.0784313753247261]
1479505693888347705,1,[0.09803921729326248]
1479505693988502223,1,[0.09803921729326248]
1479505694088533017,1,[0.09803921729326248]
1479505694188404725,1,[0.09803921729326248]
1479505694288456107,1,[0.09803921729326248]
1479505694388292923,1,[0.09803921729326248]
1479505694488539987,1,[0.09803921729326248]
1479505694588454440,1,[0.09803921729326248]
1479505694688438349,1,[0.09803921729326248]
1479505694788342817,1,[0.09803921729326248]
1479505694888632722,1,[0.09803921729326248]
1479505694988418027,1,[0.09803921729326248]
1479505695088577714,1,[0.09803921729326248]
1479505695188473993,1,[0.09803921729326248]
1479505695288313496,1,[0.09803921729326248]
1479505695388395656,1,[0.09803921729326248]
